

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:34:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
                     u4260 100D                       u4180 0AFB                       u5300 04F6  
                     u5220 035F                       u5140 018E                       u5061 1C75  
                     u3621 17FD                       u3541 179C                       u3381 16C1  
                     u4501 11C9                       u4421 114D                       u4341 10F2  
                     u4325 10E2                       u2821 1C32                       u3701 0D02  
                     u4085 153F                       u4261 100C                       u4245 0C39  
                     u4181 0AFA                       u4165 0A8E                       u5301 04F5  
                     u5221 035E                       u5205 0319                       u5141 018D  
                     u3550 17AF                       u3470 1770                       u4510 11D1  
                     u4350 10FA                       u3630 0CB0                       u4270 1013  
                     u2910 0049                       u5310 0504                       u5230 036E  
                     u5150 01C8                       u5070 007A                       u3551 17AE  
                     u3471 176F                       u4511 11D0                       u4351 10F9  
                     u3711 0D54                       u3631 0CAF                       u4271 1012  
                     u2911 0048                       u4255 0C75                       u4175 0ACA  
                     u5311 0503                       u5231 036D                       u5151 01C7  
                     u5071 0079                       u3560 17BE                       u3480 1775  
                     u4600 08FE                       u4440 118F                       u4280 1083  
                     u2840 1C47                       u3712 0D5B                       u3640 0CB6  
                     u5400 070C                       u5240 0389                       u5160 0203  
                     u5080 009A                       u3481 1774                       u3465 1765  
                     u4601 08FD                       u4441 118E                       u4281 1082  
                     u2841 1C46                       u3801 0E7E                       u3721 0D70  
                     u3713 0D62                       u3641 0CB5                       u2905 0039  
                     u5401 070B                       u5305 04F2                       u5241 0388  
                     u5161 0202                       u5081 0099                       u3570 17CD  
                     u3490 177F                       u4530 11E2                       u4370 110C  
                     u4290 109D                       u3802 0E85                       u3722 0D77  
